

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec 19 09:42:04 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K83
   491   00395E                     WDTPSH          equ	14686	;# 
   492   00395F                     WDTTMR          equ	14687	;# 
   493   003960                     CRCDATA         equ	14688	;# 
   494   003960                     CRCDATL         equ	14688	;# 
   495   003961                     CRCDATH         equ	14689	;# 
   496   003962                     CRCACC          equ	14690	;# 
   497   003962                     CRCACCL         equ	14690	;# 
   498   003963                     CRCACCH         equ	14691	;# 
   499   003964                     CRCSHFT         equ	14692	;# 
   500   003964                     CRCSHIFTL       equ	14692	;# 
   501   003965                     CRCSHIFTH       equ	14693	;# 
   502   003966                     CRCXOR          equ	14694	;# 
   503   003966                     CRCXORL         equ	14694	;# 
   504   003967                     CRCXORH         equ	14695	;# 
   505   003968                     CRCCON0         equ	14696	;# 
   506   003969                     CRCCON1         equ	14697	;# 
   507   003976                     SCANLADR        equ	14710	;# 
   508   003976                     SCANLADRL       equ	14710	;# 
   509   003977                     SCANLADRH       equ	14711	;# 
   510   003978                     SCANLADRU       equ	14712	;# 
   511   003979                     SCANHADR        equ	14713	;# 
   512   003979                     SCANHADRL       equ	14713	;# 
   513   00397A                     SCANHADRH       equ	14714	;# 
   514   00397B                     SCANHADRU       equ	14715	;# 
   515   00397C                     SCANCON0        equ	14716	;# 
   516   00397D                     SCANTRIG        equ	14717	;# 
   517   003980                     IPR0            equ	14720	;# 
   518   003981                     IPR1            equ	14721	;# 
   519   003982                     IPR2            equ	14722	;# 
   520   003983                     IPR3            equ	14723	;# 
   521   003984                     IPR4            equ	14724	;# 
   522   003985                     IPR5            equ	14725	;# 
   523   003986                     IPR6            equ	14726	;# 
   524   003987                     IPR7            equ	14727	;# 
   525   003988                     IPR8            equ	14728	;# 
   526   003989                     IPR9            equ	14729	;# 
   527   003990                     PIE0            equ	14736	;# 
   528   003991                     PIE1            equ	14737	;# 
   529   003992                     PIE2            equ	14738	;# 
   530   003993                     PIE3            equ	14739	;# 
   531   003994                     PIE4            equ	14740	;# 
   532   003995                     PIE5            equ	14741	;# 
   533   003996                     PIE6            equ	14742	;# 
   534   003997                     PIE7            equ	14743	;# 
   535   003998                     PIE8            equ	14744	;# 
   536   003999                     PIE9            equ	14745	;# 
   537   0039A0                     PIR0            equ	14752	;# 
   538   0039A1                     PIR1            equ	14753	;# 
   539   0039A2                     PIR2            equ	14754	;# 
   540   0039A3                     PIR3            equ	14755	;# 
   541   0039A4                     PIR4            equ	14756	;# 
   542   0039A5                     PIR5            equ	14757	;# 
   543   0039A6                     PIR6            equ	14758	;# 
   544   0039A7                     PIR7            equ	14759	;# 
   545   0039A8                     PIR8            equ	14760	;# 
   546   0039A9                     PIR9            equ	14761	;# 
   547   0039C0                     PMD0            equ	14784	;# 
   548   0039C1                     PMD1            equ	14785	;# 
   549   0039C2                     PMD2            equ	14786	;# 
   550   0039C3                     PMD3            equ	14787	;# 
   551   0039C4                     PMD4            equ	14788	;# 
   552   0039C5                     PMD5            equ	14789	;# 
   553   0039C6                     PMD6            equ	14790	;# 
   554   0039C7                     PMD7            equ	14791	;# 
   555   0039D0                     BORCON          equ	14800	;# 
   556   0039D1                     VREGCON         equ	14801	;# 
   557   0039D8                     CPUDOZE         equ	14808	;# 
   558   0039D9                     OSCCON1         equ	14809	;# 
   559   0039DA                     OSCCON2         equ	14810	;# 
   560   0039DB                     OSCCON3         equ	14811	;# 
   561   0039DC                     OSCSTAT         equ	14812	;# 
   562   0039DC                     OSCSTAT1        equ	14812	;# 
   563   0039DD                     OSCEN           equ	14813	;# 
   564   0039DE                     OSCTUNE         equ	14814	;# 
   565   0039DF                     OSCFRQ          equ	14815	;# 
   566   0039E0                     NVMADRL         equ	14816	;# 
   567   0039E1                     NVMADRH         equ	14817	;# 
   568   0039E3                     NVMDAT          equ	14819	;# 
   569   0039E5                     NVMCON1         equ	14821	;# 
   570   0039E6                     NVMCON2         equ	14822	;# 
   571   0039EF                     PRLOCK          equ	14831	;# 
   572   0039F1                     ISRPR           equ	14833	;# 
   573   0039F2                     MAINPR          equ	14834	;# 
   574   0039F3                     DMA1PR          equ	14835	;# 
   575   0039F4                     DMA2PR          equ	14836	;# 
   576   0039F7                     SCANPR          equ	14839	;# 
   577   003A00                     RA0PPS          equ	14848	;# 
   578   003A01                     RA1PPS          equ	14849	;# 
   579   003A02                     RA2PPS          equ	14850	;# 
   580   003A03                     RA3PPS          equ	14851	;# 
   581   003A04                     RA4PPS          equ	14852	;# 
   582   003A05                     RA5PPS          equ	14853	;# 
   583   003A06                     RA6PPS          equ	14854	;# 
   584   003A07                     RA7PPS          equ	14855	;# 
   585   003A08                     RB0PPS          equ	14856	;# 
   586   003A09                     RB1PPS          equ	14857	;# 
   587   003A0A                     RB2PPS          equ	14858	;# 
   588   003A0B                     RB3PPS          equ	14859	;# 
   589   003A0C                     RB4PPS          equ	14860	;# 
   590   003A0D                     RB5PPS          equ	14861	;# 
   591   003A0E                     RB6PPS          equ	14862	;# 
   592   003A0F                     RB7PPS          equ	14863	;# 
   593   003A10                     RC0PPS          equ	14864	;# 
   594   003A11                     RC1PPS          equ	14865	;# 
   595   003A12                     RC2PPS          equ	14866	;# 
   596   003A13                     RC3PPS          equ	14867	;# 
   597   003A14                     RC4PPS          equ	14868	;# 
   598   003A15                     RC5PPS          equ	14869	;# 
   599   003A16                     RC6PPS          equ	14870	;# 
   600   003A17                     RC7PPS          equ	14871	;# 
   601   003A40                     ANSELA          equ	14912	;# 
   602   003A41                     WPUA            equ	14913	;# 
   603   003A42                     ODCONA          equ	14914	;# 
   604   003A43                     SLRCONA         equ	14915	;# 
   605   003A44                     INLVLA          equ	14916	;# 
   606   003A45                     IOCAP           equ	14917	;# 
   607   003A46                     IOCAN           equ	14918	;# 
   608   003A47                     IOCAF           equ	14919	;# 
   609   003A50                     ANSELB          equ	14928	;# 
   610   003A51                     WPUB            equ	14929	;# 
   611   003A52                     ODCONB          equ	14930	;# 
   612   003A53                     SLRCONB         equ	14931	;# 
   613   003A54                     INLVLB          equ	14932	;# 
   614   003A55                     IOCBP           equ	14933	;# 
   615   003A56                     IOCBN           equ	14934	;# 
   616   003A57                     IOCBF           equ	14935	;# 
   617   003A5A                     RB1I2C          equ	14938	;# 
   618   003A5B                     RB2I2C          equ	14939	;# 
   619   003A60                     ANSELC          equ	14944	;# 
   620   003A61                     WPUC            equ	14945	;# 
   621   003A62                     ODCONC          equ	14946	;# 
